"ITTER107","Territorio","TIPO_DATO15","Funzioni biometriche","SEXISTAT1","Sesso","ETA1","Età e classi di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2009","2009",255,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2010","2010",252,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2011","2011",243,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2012","2012",230,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2013","2013",224,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2014","2014",214,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2015","2015",212,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2016","2016",206,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2017","2017",204,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2018","2018",202,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y30-34","30-34 anni","2019","2019",198,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2005","2005",378,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2006","2006",388,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2007","2007",376,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2008","2008",371,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2009","2009",360,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2010","2010",352,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2011","2011",335,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2012","2012",314,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2013","2013",301,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2014","2014",290,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2015","2015",291,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2016","2016",283,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2017","2017",276,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2018","2018",268,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y30-34","30-34 anni","2019","2019",265,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2005","2005",377,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2006","2006",369,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2007","2007",358,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2008","2008",347,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2009","2009",336,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2010","2010",326,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2011","2011",315,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2012","2012",309,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2013","2013",309,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2014","2014",313,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2015","2015",309,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2016","2016",306,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2017","2017",296,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2018","2018",293,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y35-39","35-39 anni","2019","2019",283,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2005","2005",887,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2006","2006",870,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2007","2007",850,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2008","2008",838,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2009","2009",831,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2010","2010",811,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2011","2011",798,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2012","2012",782,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2013","2013",780,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2014","2014",769,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2015","2015",771,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2016","2016",756,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2017","2017",749,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2018","2018",734,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y45-49","45-49 anni","2019","2019",721,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2005","2005",653,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2006","2006",637,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2007","2007",619,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2008","2008",611,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2009","2009",620,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2010","2010",607,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2011","2011",599,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2012","2012",587,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2013","2013",589,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2014","2014",581,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2015","2015",581,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2016","2016",576,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2017","2017",571,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2018","2018",568,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y45-49","45-49 anni","2019","2019",550,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2005","2005",251,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2006","2006",245,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2007","2007",236,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2008","2008",227,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2009","2009",222,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2010","2010",218,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2011","2011",214,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2012","2012",213,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2013","2013",218,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2014","2014",224,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2015","2015",224,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2016","2016",225,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2017","2017",220,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2018","2018",218,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y35-39","35-39 anni","2019","2019",208,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2005","2005",403,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2006","2006",397,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2007","2007",392,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2008","2008",377,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2009","2009",376,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2010","2010",372,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2011","2011",368,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2012","2012",360,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2013","2013",358,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2014","2014",352,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2015","2015",348,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2016","2016",343,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2017","2017",343,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2018","2018",347,,
"IT","Italia","DEATHS","decessi - dx","2","femmine","Y40-44","40-44 anni","2019","2019",349,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2005","2005",559,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2006","2006",559,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2007","2007",548,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2008","2008",536,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2009","2009",530,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2010","2010",517,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2011","2011",503,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2012","2012",485,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2013","2013",478,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2014","2014",469,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2015","2015",463,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2016","2016",458,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2017","2017",460,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2018","2018",461,,
"IT","Italia","DEATHS","decessi - dx","9","totale","Y40-44","40-44 anni","2019","2019",463,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y45-49","45-49 anni","2005","2005",1110,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y45-49","45-49 anni","2006","2006",1091,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y45-49","45-49 anni","2007","2007",1069,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y45-49","45-49 anni","2008","2008",1052,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y45-49","45-49 anni","2009","2009",1030,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y45-49","45-49 anni","2010","2010",1004,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y45-49","45-49 anni","2011","2011",986,,
"IT","Italia","DEATHS","decessi - dx","1","maschi","Y45-49","45-49 anni","2012","2012",967,,
